Name,Type,Condition,Path,Scope,Line
AIHideObject_Set,CCCPOINT,None,.\Code\CryEngine\CryAISystem\AIHideObject.cpp,Set(const SHideSpot *hs  const Vec3& hidePos  const Vec3& hideDir),91
ActorStance_LocalActorStartCrouch,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1632
ActorStance_LocalActorStartStand,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1627
ActorStance_LocalActorStartSwim,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1637
ActorStance_LocalActorStopCrouch,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1614
ActorStance_LocalActorStopStand,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1609
ActorStance_LocalActorStopSwim,CCCPOINT_IF,m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1619
ActorStance_OtherActorStartCrouch,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1633
ActorStance_OtherActorStartStand,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1628
ActorStance_OtherActorStartSwim,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1638
ActorStance_OtherActorStopCrouch,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1615
ActorStance_OtherActorStopStand,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1610
ActorStance_OtherActorStopSwim,CCCPOINT_IF,!m_isClient,.\Code\Game03\GameDll\Actor.cpp,SetStance(EStance desiredStance),1620
Actor_PhysicalizeLocalPlayer,CCCPOINT,None,.\Code\Game03\GameDll\Actor.cpp,Physicalize(EStance stance),909
Actor_PhysicalizeNPC,CCCPOINT,None,.\Code\Game03\GameDll\Actor.cpp,Physicalize(EStance stance),901
Actor_PhysicalizeOtherPlayer,CCCPOINT,None,.\Code\Game03\GameDll\Actor.cpp,Physicalize(EStance stance),913
Actor_PhysicalizePlayerWhileNoClient,CCCPOINT,None,.\Code\Game03\GameDll\Actor.cpp,Physicalize(EStance stance),905
Audio_ScriptPlayEntitySignal,CCCPOINT,None,.\Code\Game03\GameDll\Audio\Scriptbind_GameAudio.cpp,PlayEntitySignal(IFunctionHandler *pH  TAudioSignalID signalId  ScriptHandle handleEntityId ),100
